gesture_name,capture_number,handedness,score,0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z
pointing,25,1,0.996422172,0.79327476,0.714381993,-6.86E-08,0.749630809,0.690359473,-0.030847827,0.712677658,0.640506983,-0.052634146,0.717120767,0.590497315,-0.07312344,0.751342177,0.558794856,-0.091428936,0.73482126,0.481961936,-0.033917114,0.721452534,0.387038291,-0.066922478,0.711375594,0.331266522,-0.0858289,0.707917809,0.274013162,-0.099186309,0.779955029,0.466419399,-0.036810711,0.779617012,0.425812662,-0.084280767,0.767781436,0.516868651,-0.09361472,0.764420271,0.57150948,-0.087868534,0.819418669,0.482117474,-0.044167086,0.813812137,0.519851446,-0.083111703,0.796505928,0.600402415,-0.075759947,0.792015851,0.625160098,-0.060431473,0.853821814,0.517753184,-0.055342529,0.845086277,0.570936322,-0.076183192,0.825507402,0.626780331,-0.071304202,0.81671375,0.635323346,-0.062252931
pointing,26,1,0.994585216,0.790538728,0.764331102,-1.32E-08,0.747631788,0.73652631,-0.029338075,0.712720096,0.681302249,-0.05012913,0.714066684,0.627025247,-0.069551028,0.746205986,0.597074687,-0.087650903,0.736586571,0.53595227,-0.032041937,0.724744141,0.44127658,-0.06127448,0.715679169,0.385398448,-0.077536471,0.711062014,0.330478102,-0.088741533,0.778496325,0.537121475,-0.036123049,0.782853425,0.461292177,-0.080664307,0.771375299,0.547567606,-0.089707695,0.764985085,0.604733884,-0.083752573,0.815871477,0.562950611,-0.043835107,0.816615641,0.545203328,-0.085535929,0.798037052,0.631643832,-0.078561977,0.78993547,0.67013365,-0.061786402,0.848889232,0.603842735,-0.054051243,0.844993472,0.594534218,-0.07854943,0.826159,0.656446576,-0.070536949,0.815798342,0.683451891,-0.058079436
pointing,27,1,0.99435842,0.798811436,0.827823043,-4.87E-08,0.757660389,0.789360464,-0.027144102,0.727292299,0.725503683,-0.045757569,0.735903978,0.674344122,-0.063171551,0.768430233,0.651350677,-0.079563953,0.764431238,0.58146888,-0.028027313,0.762439191,0.488368124,-0.052589867,0.761878014,0.435052931,-0.066508628,0.762905419,0.384998858,-0.076215766,0.805415988,0.597792804,-0.032410283,0.814519823,0.52477479,-0.071566798,0.798485935,0.607422173,-0.079011679,0.787156582,0.666332543,-0.072640069,0.840178967,0.636491597,-0.040164113,0.84402597,0.613071561,-0.078550547,0.821375906,0.693296075,-0.072206981,0.80982995,0.735839367,-0.056136124,0.869220257,0.688286602,-0.050004829,0.868199885,0.668390036,-0.072875001,0.847217083,0.723449826,-0.06451685,0.835896134,0.752574444,-0.051772442
pointing,28,1,0.994298041,0.807318151,0.841430187,1.76E-08,0.768710613,0.800453246,-0.032108925,0.739792228,0.740329206,-0.055031501,0.748727798,0.688070893,-0.076526523,0.784118593,0.660024226,-0.096489213,0.774703979,0.597708523,-0.031026021,0.776398182,0.504180431,-0.058817133,0.777983129,0.447428167,-0.074498132,0.783455312,0.394653976,-0.085389324,0.814674079,0.61112684,-0.03355157,0.823744237,0.539176881,-0.074733116,0.80738616,0.625544429,-0.082226448,0.799260318,0.678894341,-0.07624992,0.849599123,0.646133006,-0.040201247,0.855546951,0.605545342,-0.081435353,0.832990587,0.693262815,-0.072673112,0.822775424,0.73904866,-0.054654703,0.879857004,0.695444703,-0.049499948,0.881135762,0.662858725,-0.075816922,0.859342277,0.719380677,-0.067486048,0.847858906,0.750983834,-0.054190762
pointing,29,1,0.994427919,0.809316754,0.819693983,-4.54E-09,0.769484878,0.779851854,-0.029917935,0.740442693,0.719013929,-0.051533166,0.750417113,0.667351007,-0.072102666,0.783337235,0.640959978,-0.091312557,0.774833918,0.572596133,-0.028471187,0.77573669,0.481824219,-0.054757658,0.77667892,0.424340785,-0.06957943,0.780344844,0.372525156,-0.079941787,0.814256132,0.586526453,-0.03155487,0.821369171,0.514918625,-0.069455102,0.807851672,0.60508275,-0.074556328,0.802215874,0.657782614,-0.067567743,0.84949249,0.621069372,-0.038831338,0.853703022,0.579155087,-0.076486237,0.834415674,0.665391684,-0.06603694,0.826398373,0.708070219,-0.047908731,0.88070935,0.669713676,-0.048743643,0.882590294,0.62831378,-0.071159527,0.862843156,0.682346404,-0.060801942,0.85282582,0.712110817,-0.047032367
pointing,30,1,0.995718181,0.803070664,0.754508734,-2.95E-08,0.760236204,0.725369692,-0.028110966,0.722960532,0.669094026,-0.047130954,0.724310994,0.61200732,-0.065188132,0.754980981,0.580393195,-0.081979208,0.748085737,0.518132627,-0.024807056,0.740494549,0.426891267,-0.048197087,0.736352205,0.371296465,-0.06107254,0.735490739,0.320814013,-0.070294932,0.787107646,0.523024857,-0.027653171,0.78598398,0.453838587,-0.063622884,0.778728724,0.542790174,-0.068051979,0.777760506,0.597279012,-0.060832791,0.823526025,0.548968673,-0.034620464,0.821722865,0.506406188,-0.071441591,0.809432209,0.595490813,-0.061845221,0.806532443,0.63983655,-0.044297166,0.85802573,0.590123475,-0.043942928,0.853695393,0.5474509,-0.066572137,0.83946538,0.606033504,-0.057321411,0.834457695,0.637773573,-0.044297386
pointing,31,1,0.994864285,0.797995567,0.724058092,-3.83E-08,0.754167795,0.702211976,-0.028838789,0.715236604,0.644884169,-0.048066005,0.715891421,0.584941208,-0.066379204,0.749350905,0.555160522,-0.083312765,0.741994143,0.48821649,-0.02631638,0.73573035,0.392831087,-0.05220535,0.732616067,0.334932894,-0.066457175,0.733108342,0.281092227,-0.076717384,0.78110218,0.48974371,-0.029572021,0.780327618,0.424274534,-0.070197321,0.770859301,0.514932394,-0.076475605,0.767976642,0.568731487,-0.069703534,0.817112327,0.512099981,-0.037054963,0.814414859,0.487909764,-0.07634481,0.801440358,0.578426719,-0.067620412,0.798353314,0.617419124,-0.050448667,0.851061881,0.548544466,-0.047254667,0.844592392,0.53066355,-0.070272595,0.82983166,0.592830658,-0.06215008,0.825125635,0.617546797,-0.050127886
pointing,32,1,0.994803727,0.797233224,0.707404852,-7.18E-08,0.753489912,0.679400861,-0.026203813,0.717814028,0.617214501,-0.043606143,0.720248699,0.56083262,-0.060449209,0.753350198,0.533915222,-0.076036043,0.750700235,0.465884358,-0.024008211,0.748718202,0.374915272,-0.049779512,0.749188066,0.31850487,-0.06542556,0.752942681,0.264940798,-0.07686267,0.790471494,0.470246434,-0.027970996,0.790857315,0.417836159,-0.068534836,0.777376413,0.504272878,-0.076450609,0.772508323,0.557728946,-0.071233399,0.826141596,0.495220661,-0.035955489,0.821017265,0.488260686,-0.073188812,0.803487837,0.570910156,-0.065816909,0.799277127,0.605316222,-0.050431997,0.858958781,0.533915699,-0.046668138,0.850095928,0.527381837,-0.067277454,0.83159858,0.585054815,-0.05959098,0.826571763,0.607089221,-0.048525538
pointing,33,1,0.994950294,0.801045895,0.720851302,-4.89E-08,0.756906331,0.690903604,-0.028700871,0.721267581,0.632142186,-0.048761923,0.72380513,0.576295793,-0.068042114,0.758970499,0.549520671,-0.085855596,0.753260732,0.481749088,-0.027006345,0.750352204,0.387732089,-0.054181188,0.749214172,0.330691636,-0.070281215,0.752273023,0.275828391,-0.081976727,0.793872595,0.484840214,-0.030640729,0.794353902,0.431859612,-0.072625764,0.781344891,0.517642319,-0.080877379,0.776522398,0.569965422,-0.075605221,0.830390096,0.509888291,-0.038435768,0.825716913,0.503158748,-0.076627478,0.808464825,0.585204124,-0.068725742,0.803870976,0.618707895,-0.052784212,0.863775015,0.549399316,-0.049226217,0.855285704,0.544646323,-0.070236571,0.837558091,0.601847529,-0.062058575,0.832364202,0.623359561,-0.050443236
pointing,34,1,0.996883869,0.805902719,0.728531539,-5.41E-08,0.762433112,0.696835577,-0.026556034,0.728910446,0.63041997,-0.044382975,0.734796882,0.576870441,-0.061163832,0.769101441,0.559427917,-0.077108406,0.76500082,0.483402014,-0.027319437,0.764327526,0.39235872,-0.052322004,0.765656829,0.334861457,-0.067405991,0.769043803,0.282449067,-0.07849773,0.80656302,0.499258012,-0.031716719,0.809713364,0.4413701,-0.070712529,0.794213355,0.530200124,-0.076526158,0.788274527,0.585686445,-0.07004495,0.842912972,0.53572619,-0.039993741,0.840798736,0.516634643,-0.076581612,0.820194125,0.596508503,-0.067657299,0.814258993,0.62811017,-0.05140214,0.875246525,0.583638668,-0.050737154,0.870311916,0.558672428,-0.070543751,0.850333154,0.613869786,-0.060199663,0.843644619,0.635250211,-0.04750498
pointing,35,1,0.99752295,0.817983747,0.745183229,-6.87E-08,0.776346684,0.70617795,-0.027979264,0.743612587,0.641373456,-0.048015736,0.745587885,0.590950131,-0.067253232,0.781159878,0.574459612,-0.085012138,0.787791014,0.493055999,-0.026511068,0.792162061,0.405332804,-0.052460123,0.793964267,0.348733902,-0.067618757,0.799373329,0.296549082,-0.078789212,0.828748763,0.505686939,-0.029983822,0.82885617,0.464339852,-0.067231931,0.808562934,0.549485743,-0.072241701,0.802787423,0.596087575,-0.066169612,0.863714695,0.542779028,-0.037778668,0.856698036,0.536608219,-0.072672218,0.833134592,0.61207056,-0.062434494,0.829397142,0.638901949,-0.046244789,0.893890858,0.59494549,-0.048542753,0.883997738,0.584231377,-0.067624688,0.861315548,0.635308146,-0.057508856,0.856324375,0.65405935,-0.045131009
pointing,36,1,0.997108698,0.836495221,0.774218798,-9.55E-08,0.794489026,0.735438466,-0.028555227,0.761098444,0.666479111,-0.048617858,0.765196204,0.618835926,-0.067635238,0.803658307,0.605395794,-0.085269131,0.808894277,0.520684063,-0.030426387,0.815971196,0.429817438,-0.058408491,0.819615662,0.375048995,-0.075161457,0.827100754,0.320833415,-0.087940425,0.852686644,0.531044066,-0.033904701,0.852032781,0.500791669,-0.073795184,0.830479085,0.588330209,-0.080162108,0.824053288,0.629948854,-0.075470001,0.888940632,0.567871034,-0.041636121,0.880285025,0.573982239,-0.07853514,0.854566097,0.65041095,-0.068890169,0.849269629,0.671754241,-0.053516567,0.919601798,0.619439542,-0.052473638,0.908620059,0.621162057,-0.074359775,0.882768154,0.673181117,-0.065900289,0.874615431,0.687453747,-0.054627128
pointing,37,1,0.998728395,0.796649158,0.796332836,-2.83E-08,0.758766115,0.761096776,-0.033138223,0.729102731,0.700621367,-0.057669505,0.740601242,0.661318243,-0.079984821,0.777270734,0.645142913,-0.100796402,0.774066329,0.552131295,-0.038405318,0.784056246,0.466507137,-0.070213258,0.793978572,0.410247028,-0.08923126,0.805765092,0.358804166,-0.102904133,0.817731798,0.566481292,-0.039994251,0.825084031,0.541721106,-0.081239298,0.802350938,0.632817566,-0.085490257,0.792370677,0.668074489,-0.079191998,0.852244735,0.60653466,-0.046279754,0.852740586,0.617623568,-0.08335457,0.825772166,0.691257954,-0.070622541,0.816088021,0.704679608,-0.053751942,0.879360437,0.661420584,-0.056161676,0.872904658,0.67471844,-0.079305366,0.849123716,0.723888278,-0.070300646,0.839927197,0.72787267,-0.058603581
pointing,38,1,0.998288453,0.785977006,0.796882749,-8.02E-08,0.744254112,0.765545368,-0.030574765,0.709695697,0.7095837,-0.05232732,0.716483772,0.672593713,-0.072173335,0.750942469,0.649364412,-0.090223111,0.744418442,0.551921844,-0.034122337,0.748827875,0.468209982,-0.06356547,0.753432572,0.416231692,-0.08175727,0.760401249,0.362500995,-0.095419668,0.788837254,0.550135791,-0.036022659,0.79029876,0.536668241,-0.075930171,0.773225546,0.62438488,-0.083298743,0.76610291,0.65890348,-0.079560608,0.82582587,0.577741146,-0.042162344,0.819271624,0.612728775,-0.077208534,0.798145294,0.689166188,-0.068465367,0.792173028,0.698889256,-0.054618999,0.857651114,0.621593773,-0.051848128,0.845332086,0.660378814,-0.072485007,0.824686646,0.714622736,-0.06601046,0.817321599,0.71574682,-0.056564458
pointing,39,1,0.997046411,0.786181986,0.785327911,-6.05E-08,0.743607402,0.762516856,-0.030478848,0.704612195,0.715770781,-0.051937178,0.703757048,0.669408619,-0.071991846,0.737608254,0.640510261,-0.090172485,0.726339877,0.55454731,-0.031681675,0.719348967,0.464551926,-0.06030247,0.713856041,0.413012981,-0.077011965,0.712484956,0.359181941,-0.089472122,0.768612444,0.544399619,-0.0342585,0.768567979,0.51181978,-0.076416329,0.758875608,0.601590335,-0.084444232,0.755363345,0.645417869,-0.079759903,0.806986749,0.561405301,-0.041127764,0.804423809,0.584029675,-0.077989072,0.788598418,0.665373325,-0.070602998,0.782725155,0.685857356,-0.05637775,0.84194392,0.59534049,-0.051481623,0.835698426,0.625732481,-0.072378941,0.818057835,0.683695734,-0.066484503,0.809604168,0.693906903,-0.057026654
pointing,40,1,0.997884989,0.792233229,0.766656935,-7.02E-08,0.748351753,0.75290668,-0.032956004,0.705783725,0.714653134,-0.055177212,0.698552847,0.666652262,-0.075621128,0.730172575,0.630427897,-0.093873143,0.714547753,0.551355481,-0.032214582,0.697157681,0.468549848,-0.062748477,0.684127212,0.41990757,-0.080582663,0.676852345,0.367420793,-0.093704402,0.75611347,0.525759757,-0.033763662,0.751978099,0.494628608,-0.077969,0.749749422,0.588511646,-0.086610958,0.751296222,0.638113141,-0.081589349,0.795811415,0.532178044,-0.040049549,0.792948961,0.557232261,-0.078955241,0.783377707,0.643670678,-0.072378635,0.780638337,0.670290112,-0.057866126,0.832582712,0.559021592,-0.050056867,0.827940881,0.602755547,-0.07301572,0.81493628,0.663092256,-0.069344878,0.80881983,0.6745013,-0.060937647
pointing,41,1,0.998006582,0.803342938,0.772783816,-3.32E-08,0.759723008,0.761476219,-0.032250427,0.716257572,0.723267674,-0.054143772,0.710122645,0.67539227,-0.074390315,0.741841853,0.638267398,-0.092973776,0.725446582,0.563212216,-0.029277505,0.713505089,0.483526051,-0.056955572,0.70333606,0.436971724,-0.07246542,0.696816683,0.388387084,-0.083842561,0.766311288,0.544497132,-0.031450026,0.761266649,0.49731642,-0.072258413,0.761496663,0.594660282,-0.077988222,0.764319301,0.639565825,-0.071055435,0.806364238,0.551661849,-0.038532533,0.804638028,0.548907757,-0.077169374,0.798664629,0.640916348,-0.068062641,0.797255158,0.665601432,-0.051357605,0.845073223,0.574910283,-0.048844632,0.839811325,0.575425625,-0.070697412,0.83144021,0.639978468,-0.062320717,0.829099298,0.653598785,-0.050619248
pointing,42,1,0.998265028,0.810486197,0.762566388,-4.48E-08,0.76791209,0.750760257,-0.032137554,0.726462603,0.71012485,-0.053733915,0.720411062,0.661783159,-0.073551446,0.745653272,0.618371069,-0.091637313,0.73846221,0.548823535,-0.029394653,0.727337182,0.469778866,-0.056560323,0.719275475,0.419953883,-0.071967162,0.714409351,0.372600377,-0.082843006,0.779378474,0.536786377,-0.031260081,0.776156127,0.497242451,-0.07107807,0.775109828,0.595715702,-0.076316714,0.776785433,0.642127216,-0.069437079,0.819200277,0.549185812,-0.038016979,0.817588925,0.540528893,-0.077227421,0.810803235,0.632950068,-0.067369178,0.809036136,0.660279751,-0.050092306,0.857456684,0.576059341,-0.047763743,0.853264749,0.563958108,-0.071244411,0.843601823,0.629097462,-0.061933734,0.840156436,0.647553623,-0.049073558
pointing,43,1,0.998516262,0.810004592,0.764457166,-7.21E-08,0.769034266,0.748209,-0.032033391,0.729328394,0.69904542,-0.054602422,0.72737515,0.648905933,-0.075245634,0.761897981,0.614911437,-0.094411984,0.748865128,0.538480759,-0.033920996,0.743944526,0.452681631,-0.06444142,0.740502298,0.400431573,-0.082906179,0.740568876,0.347584069,-0.096368335,0.792425632,0.525499821,-0.035403792,0.790594161,0.502355635,-0.077102721,0.784220457,0.598363757,-0.083796144,0.783061624,0.63987416,-0.078775868,0.832679868,0.541543663,-0.041522644,0.829257727,0.560500264,-0.079562284,0.816032052,0.646386623,-0.069951288,0.811947346,0.666400373,-0.054312605,0.869463623,0.574189544,-0.051020015,0.862331033,0.593997836,-0.073612235,0.849101961,0.656129479,-0.065831639,0.845654666,0.66716969,-0.054742835
pointing,44,1,0.998188257,0.812059462,0.779251814,-5.16E-08,0.772605121,0.75280416,-0.033359863,0.738762856,0.6978122,-0.057275392,0.743798614,0.651889265,-0.079172648,0.779751182,0.625119746,-0.099569015,0.769240737,0.536443412,-0.036685143,0.773887575,0.448678076,-0.067812324,0.77951014,0.393683255,-0.086662672,0.789162993,0.340802491,-0.100170285,0.814918101,0.53462255,-0.03765098,0.817946732,0.51881212,-0.079330541,0.802566707,0.613933146,-0.085821725,0.796358049,0.653922617,-0.080904581,0.854473412,0.562532663,-0.043211021,0.853880465,0.583902597,-0.08120463,0.831752717,0.665416718,-0.071630098,0.822413981,0.684795737,-0.056350268,0.888272047,0.60681802,-0.052276097,0.883400738,0.634081006,-0.075831011,0.862183392,0.690039933,-0.068955995,0.852385104,0.698480546,-0.058363382
pointing,45,1,0.998545527,0.805562794,0.799650431,-7.19E-08,0.766686201,0.769007325,-0.032573517,0.735316515,0.709139884,-0.055074569,0.74565345,0.666549027,-0.075309299,0.781701148,0.644193947,-0.093936451,0.773402929,0.552181304,-0.037652843,0.782478571,0.465030015,-0.06896551,0.790319443,0.410757273,-0.088390961,0.801491559,0.357631832,-0.102720335,0.819910347,0.552894473,-0.038545009,0.822469532,0.544892907,-0.080742709,0.803040981,0.637337863,-0.087670997,0.795446694,0.676523268,-0.083429791,0.858332276,0.584309459,-0.043910503,0.854993045,0.616004705,-0.080991,0.829662323,0.692641795,-0.071598299,0.820468545,0.707931817,-0.057191122,0.890284002,0.631602049,-0.052950963,0.882776976,0.670533657,-0.076712325,0.858789921,0.722319841,-0.071435809,0.848971128,0.724770308,-0.062334735
pointing,46,1,0.997512698,0.803873897,0.817005992,-4.76E-08,0.763924479,0.785076857,-0.032861393,0.730868101,0.727763057,-0.05652725,0.737837136,0.683273315,-0.078275144,0.775034726,0.660940289,-0.098580182,0.764495075,0.572444022,-0.036034279,0.768898785,0.48431778,-0.067717701,0.77214998,0.429763198,-0.08778742,0.779235661,0.374901533,-0.102552347,0.811418891,0.571379125,-0.037859149,0.81520009,0.551597357,-0.081190027,0.79894954,0.646516204,-0.089691222,0.79122442,0.690741658,-0.08594133,0.850474834,0.600204945,-0.044140831,0.848968983,0.618714094,-0.083061963,0.825871646,0.700788736,-0.074228793,0.814944029,0.724873781,-0.059212569,0.882302403,0.645828903,-0.053920351,0.876271129,0.672853887,-0.078125708,0.853930593,0.728658676,-0.071644999,0.842856288,0.739238739,-0.061261103
pointing,47,1,0.995605171,0.807183385,0.795365393,-4.27E-08,0.764666021,0.768307805,-0.031855002,0.727605879,0.708875597,-0.053178616,0.734469771,0.64910841,-0.072548933,0.767384648,0.612302005,-0.090351336,0.751421154,0.555844963,-0.031216316,0.748526454,0.461947024,-0.058390971,0.747908175,0.405275285,-0.073724754,0.749324739,0.351714373,-0.084709555,0.793959439,0.559089959,-0.032918941,0.798738182,0.51101923,-0.073464245,0.792057931,0.610405445,-0.078773357,0.789034665,0.660478532,-0.072062269,0.831912816,0.583782315,-0.039094981,0.836212575,0.565594792,-0.079240859,0.822645903,0.657704353,-0.068651535,0.815968394,0.690796614,-0.05085532,0.866633534,0.622385085,-0.0480709,0.866508484,0.603957832,-0.072988011,0.85236758,0.6687603,-0.063346289,0.844658077,0.691917837,-0.049989399
pointing,48,1,0.992522895,0.801623166,0.781512439,-4.46E-08,0.755128741,0.756105483,-0.028601754,0.715484083,0.690292418,-0.045372128,0.72251451,0.61854732,-0.060874239,0.756233454,0.575698376,-0.075114734,0.736772001,0.544572234,-0.023668196,0.730428696,0.447861314,-0.047352389,0.728274465,0.38933602,-0.060952973,0.72835058,0.333880186,-0.07098487,0.778137267,0.545047581,-0.026080288,0.779989779,0.473339021,-0.06610506,0.776687562,0.566896379,-0.073480934,0.775619447,0.628833234,-0.067368038,0.816314518,0.566289008,-0.032342453,0.818656325,0.524534345,-0.073020771,0.80965966,0.621446609,-0.06443312,0.805679083,0.671066403,-0.046466362,0.852623105,0.602117419,-0.040842231,0.851503611,0.561545253,-0.066595308,0.839811087,0.628478825,-0.057873953,0.833610713,0.665370166,-0.044464476
pointing,49,1,0.992716551,0.799646556,0.801479638,-2.27E-08,0.755515277,0.763041914,-0.026323905,0.724882543,0.683134794,-0.042861219,0.743013859,0.622005463,-0.058557387,0.781478465,0.600694597,-0.073530488,0.760300934,0.540358901,-0.025502723,0.769472182,0.443021029,-0.050139368,0.780035973,0.385047019,-0.066051364,0.790267348,0.331005782,-0.077791363,0.80305618,0.557956636,-0.029419165,0.819041252,0.499603957,-0.070113622,0.807868361,0.59085089,-0.078696303,0.797917724,0.650950909,-0.074041069,0.840087771,0.592810154,-0.036766723,0.852997482,0.561856031,-0.075341292,0.834005296,0.648090005,-0.067733735,0.819919884,0.693839192,-0.051703531,0.871918559,0.639759898,-0.046363246,0.879484832,0.610444248,-0.069553822,0.861849129,0.66896832,-0.060636684,0.848752499,0.699774623,-0.047838956
pointing,50,-1,0.994295359,0.219394386,0.736549139,-8.73E-09,0.265585989,0.716278911,-0.023610923,0.319084644,0.662072897,-0.036575045,0.324630141,0.598826528,-0.048406839,0.292532653,0.564698339,-0.060242452,0.29940626,0.500698268,-0.026111107,0.310473621,0.412483424,-0.047652543,0.31449917,0.352039069,-0.059982613,0.316905051,0.294057548,-0.069178872,0.259556741,0.467767,-0.026840616,0.258959055,0.49461025,-0.061270852,0.256340951,0.589639127,-0.069928005,0.256874144,0.635120332,-0.067717887,0.220247984,0.471797675,-0.029444374,0.21860823,0.530681849,-0.063717321,0.223499507,0.613678515,-0.060505692,0.229656652,0.645191789,-0.049780626,0.180997878,0.493082881,-0.034183089,0.183614671,0.557660937,-0.058186192,0.195214137,0.627651095,-0.055897746,0.205755562,0.65119338,-0.04744051
