gesture_name,capture_number,handedness,score,0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z
pointing,51,-1,0.994822741,0.218310326,0.73755306,1.32E-08,0.264743954,0.71794498,-0.024613371,0.31814748,0.665809512,-0.038948942,0.325320333,0.60396415,-0.052224606,0.293313324,0.568772197,-0.065337121,0.301033109,0.502578437,-0.027025312,0.312739879,0.414178878,-0.049371824,0.316784441,0.354212642,-0.061781127,0.318285584,0.296281934,-0.071029969,0.260292739,0.469822079,-0.028009035,0.260133803,0.492470026,-0.06351427,0.256919026,0.591103911,-0.071886763,0.256711245,0.634774745,-0.069215447,0.220111206,0.473346084,-0.031048603,0.219100609,0.529060483,-0.06631507,0.223963946,0.615644574,-0.062062174,0.229419604,0.646110058,-0.050443515,0.179807186,0.49401781,-0.036362246,0.183271855,0.558460772,-0.060977392,0.195578456,0.628620684,-0.058193382,0.206045061,0.650319099,-0.049308043
pointing,52,-1,0.995163739,0.218128949,0.744635165,1.92E-08,0.263935477,0.7242347,-0.024116816,0.316746682,0.672681928,-0.038276255,0.32392922,0.612241089,-0.051318672,0.293177396,0.574828506,-0.06421157,0.30180797,0.509974301,-0.027117204,0.313495249,0.422752351,-0.049799316,0.31812191,0.362383306,-0.062751293,0.320808768,0.303558022,-0.072391562,0.261809409,0.475472391,-0.028277161,0.261857599,0.497686297,-0.063546322,0.257127583,0.596698999,-0.071832202,0.25646922,0.641234398,-0.069213599,0.221461028,0.477764815,-0.031477213,0.220496759,0.532929242,-0.066843316,0.224052623,0.620931149,-0.062694564,0.229097381,0.652778029,-0.05121091,0.18058072,0.498021573,-0.036899589,0.183827579,0.563940644,-0.062124614,0.195976228,0.635952413,-0.05977001,0.206819743,0.658877611,-0.051144857
pointing,53,-1,0.994471431,0.219397664,0.747610569,1.29E-08,0.264594883,0.726800203,-0.024017092,0.317567199,0.674571395,-0.037921283,0.324890673,0.613838911,-0.050661024,0.294125468,0.577599645,-0.063248776,0.301562667,0.510464013,-0.02689229,0.313005477,0.422791839,-0.049258456,0.317103386,0.362399757,-0.061983544,0.319354028,0.303756356,-0.071399547,0.261293888,0.476836205,-0.027915694,0.261666775,0.500033915,-0.062989749,0.258204222,0.597010136,-0.071727164,0.257978529,0.641527176,-0.069364466,0.221189752,0.480301738,-0.030911123,0.220899463,0.539415061,-0.065838814,0.22549656,0.624306083,-0.062391348,0.23090592,0.654226005,-0.051344257,0.181163535,0.501545668,-0.036083963,0.18488659,0.568163574,-0.060173467,0.196896985,0.638486505,-0.057654582,0.20711571,0.660097122,-0.049031448
pointing,54,-1,0.993716538,0.219164416,0.753941774,6.00E-10,0.264671534,0.734208465,-0.02345199,0.316397071,0.682629228,-0.037821382,0.324087083,0.621831179,-0.051417518,0.293532819,0.582979918,-0.064975478,0.30143553,0.515920579,-0.026553147,0.313243926,0.42823565,-0.049079787,0.317157209,0.366502941,-0.061971676,0.31921953,0.30790481,-0.071401261,0.261211812,0.482826829,-0.027926775,0.261716753,0.511530101,-0.06226648,0.257904112,0.608168185,-0.070423439,0.258128405,0.651197493,-0.068086877,0.220936179,0.487882465,-0.031275928,0.221522436,0.546569467,-0.066013433,0.225607038,0.631252289,-0.061688486,0.231033176,0.661699176,-0.050364956,0.180768609,0.510487497,-0.036760811,0.185373694,0.573790133,-0.061119143,0.196961731,0.644341648,-0.057817906,0.206830561,0.667395473,-0.048645228
pointing,55,-1,0.993230641,0.223450884,0.751398087,6.35E-10,0.270323753,0.733966351,-0.022536663,0.321171045,0.682661295,-0.036342036,0.328025043,0.624307394,-0.049287338,0.298524231,0.58742249,-0.062198497,0.305422246,0.518366277,-0.027510926,0.316199571,0.42663902,-0.050314996,0.320415169,0.364027172,-0.063646577,0.323121578,0.30645889,-0.072949857,0.265298158,0.487564504,-0.028657211,0.266240478,0.513099611,-0.06277851,0.263371766,0.607544422,-0.070665017,0.264568895,0.656156242,-0.068060443,0.225092888,0.493487686,-0.031573918,0.226804748,0.54927367,-0.065071523,0.231028602,0.63018471,-0.060328413,0.236982957,0.664315104,-0.04871745,0.185524717,0.516097367,-0.03651664,0.191365376,0.572007358,-0.058673009,0.202172935,0.63987577,-0.053938989,0.211564407,0.666087747,-0.043888483
pointing,56,-1,0.993097425,0.236302584,0.756848335,-1.78E-08,0.28372407,0.741275907,-0.020124443,0.335343987,0.692837477,-0.033301394,0.346314371,0.63610965,-0.046506222,0.317522526,0.598626435,-0.059734151,0.320380598,0.524540544,-0.022902276,0.333381921,0.438755333,-0.044154566,0.338112235,0.379304439,-0.056784261,0.341984689,0.324532032,-0.065676466,0.281209975,0.493266791,-0.024879085,0.286314785,0.52548933,-0.055917639,0.282259643,0.615464509,-0.063221246,0.281940669,0.658858418,-0.061347675,0.241148531,0.49821955,-0.02857805,0.245917678,0.552002072,-0.059778985,0.248612657,0.630239129,-0.054716371,0.252622604,0.663126647,-0.043909512,0.201432556,0.51904422,-0.034203619,0.209603697,0.573995173,-0.054700341,0.219497368,0.64082551,-0.04941139,0.227130353,0.66761899,-0.039626926
pointing,57,-1,0.992640495,0.258621186,0.768084645,-3.39E-08,0.307157397,0.751133323,-0.019209217,0.357740819,0.703987598,-0.032624781,0.368402302,0.648199379,-0.046266161,0.340390563,0.61201781,-0.060106922,0.342995167,0.5338462,-0.024149157,0.355527371,0.451710582,-0.045573782,0.360176861,0.393696785,-0.059247736,0.364734232,0.338246822,-0.069085568,0.303641438,0.503248394,-0.027023826,0.312573433,0.543063998,-0.05812062,0.307900548,0.627619803,-0.066707864,0.305283636,0.670360565,-0.066305913,0.263811946,0.50983566,-0.031373914,0.272913754,0.573608637,-0.061043192,0.273657918,0.645704567,-0.057173889,0.274902701,0.677624762,-0.047956977,0.224217817,0.532384217,-0.037815526,0.236057162,0.592968166,-0.056851834,0.244166538,0.65724498,-0.0523762,0.24971202,0.684697866,-0.043762784
pointing,58,-1,0.992083907,0.277887642,0.803698838,-1.63E-08,0.325683981,0.791007817,-0.021355297,0.373385608,0.748136342,-0.035622902,0.389887899,0.690373003,-0.050127879,0.365243793,0.644290924,-0.064807825,0.366806298,0.576091588,-0.023389537,0.383615077,0.494097054,-0.045984868,0.393114924,0.435461313,-0.059536137,0.400802672,0.380201906,-0.069024071,0.329994977,0.542455494,-0.026044769,0.340726972,0.573975623,-0.061717778,0.332754463,0.667078853,-0.070873097,0.326175839,0.715602279,-0.068540081,0.291066915,0.545139849,-0.030645166,0.300493836,0.607009172,-0.065358937,0.297005922,0.688373983,-0.061764486,0.29432717,0.72478193,-0.050386224,0.251469672,0.565560937,-0.037393473,0.261587143,0.631754696,-0.061317876,0.267009914,0.700637698,-0.058849394,0.270238578,0.728307962,-0.050143871
pointing,59,-1,0.99274987,0.273768753,0.82088697,-3.40E-09,0.321354806,0.802304029,-0.018321322,0.371786982,0.750900149,-0.029960914,0.391774058,0.688843608,-0.042328715,0.3662076,0.649947166,-0.0552244,0.361458153,0.589519143,-0.018935369,0.381406784,0.505542815,-0.040458329,0.392761916,0.448141515,-0.053533833,0.401492476,0.39158693,-0.062957957,0.32413888,0.56172961,-0.023261881,0.339032471,0.574107945,-0.059521001,0.331676513,0.669959903,-0.068393022,0.323851168,0.722420573,-0.065412819,0.285098553,0.567051828,-0.029372793,0.299614727,0.610140681,-0.064587377,0.29653576,0.69562155,-0.059960417,0.292376578,0.734807193,-0.047453392,0.245491385,0.590406239,-0.037292808,0.259605289,0.643683195,-0.060754854,0.265330285,0.713210762,-0.0570754,0.267343581,0.742186069,-0.047694016
pointing,60,-1,0.993456244,0.247136205,0.825880408,6.96E-09,0.296096891,0.810869217,-0.012812175,0.348887235,0.752858162,-0.022645717,0.36805898,0.692188621,-0.034270223,0.339247644,0.661166072,-0.047509987,0.329736799,0.58888483,-0.015835261,0.354612291,0.512549222,-0.035107665,0.371656269,0.463638842,-0.048777405,0.385864317,0.417087615,-0.058967657,0.290885776,0.567678332,-0.022815196,0.315033644,0.589371264,-0.051869288,0.308831453,0.679992855,-0.0596915,0.297186941,0.722443998,-0.059625771,0.251919895,0.581342578,-0.031036945,0.279552042,0.619815707,-0.060156226,0.278132975,0.698899746,-0.053872593,0.269310951,0.730911016,-0.043764237,0.212338418,0.610998511,-0.040484443,0.240979344,0.642711103,-0.058626633,0.246649101,0.707164526,-0.050077554,0.242911294,0.73667109,-0.039669305
pointing,61,-1,0.991615117,0.215092868,0.827287078,-1.41E-08,0.262819171,0.805344462,-0.01494904,0.310511142,0.74119705,-0.023902938,0.319327146,0.679734349,-0.033988137,0.284966111,0.654738188,-0.045698643,0.283924669,0.582342207,-0.014213462,0.297509879,0.501743138,-0.032723315,0.30384624,0.446555704,-0.04640045,0.307816595,0.393326163,-0.057148665,0.244396299,0.570722938,-0.019527126,0.253285259,0.570487082,-0.048728723,0.25584814,0.664422452,-0.057311531,0.253459066,0.715260923,-0.057266548,0.204861268,0.592697084,-0.026280265,0.215275839,0.605124712,-0.056408368,0.223952278,0.686457276,-0.050723005,0.224409372,0.723707139,-0.04022748,0.164296255,0.629965961,-0.034110077,0.177770644,0.636649072,-0.053955253,0.192368329,0.69841361,-0.045805287,0.197474286,0.728227854,-0.035154648
pointing,62,-1,0.995235026,0.2032177,0.838565111,3.18E-08,0.244048014,0.802266955,-0.027768968,0.288962662,0.734681845,-0.044563875,0.282974124,0.674568355,-0.059632067,0.244991705,0.641519666,-0.074428111,0.256608278,0.5771088,-0.033242963,0.25778845,0.48135978,-0.057907805,0.251333147,0.420682788,-0.071359724,0.242143705,0.36152789,-0.080985531,0.213217214,0.569215238,-0.033817407,0.209564656,0.574976861,-0.070819192,0.219918311,0.676876664,-0.078238189,0.228311971,0.71830982,-0.074815065,0.173743218,0.593418956,-0.036586005,0.172077373,0.63290751,-0.074463144,0.188886538,0.719270945,-0.067976154,0.199352115,0.746876717,-0.054285336,0.134963512,0.631879508,-0.041522879,0.14005141,0.671111643,-0.066971831,0.162125528,0.73543179,-0.060481597,0.175320983,0.755304337,-0.048768878
pointing,63,-1,0.996562958,0.217459247,0.839708686,-6.81E-09,0.258803964,0.794131339,-0.028673483,0.297159284,0.710282087,-0.043427583,0.275201142,0.65914911,-0.055677,0.232305065,0.646230996,-0.067282014,0.248696387,0.569509983,-0.033757947,0.238727182,0.471393198,-0.060921054,0.222364411,0.416179776,-0.078071557,0.203510046,0.361885637,-0.090076678,0.205736637,0.580631733,-0.033392902,0.196976066,0.58289659,-0.069928959,0.215929657,0.676216543,-0.079241753,0.229775757,0.712345004,-0.07847704,0.168932974,0.614630342,-0.035604794,0.16053091,0.635939479,-0.072280265,0.18521747,0.715715587,-0.06656345,0.20138675,0.741076529,-0.054589093,0.134431332,0.661372066,-0.040153552,0.134887651,0.67817688,-0.064543538,0.161805674,0.735813141,-0.057102732,0.179010853,0.755193949,-0.045403946
pointing,64,-1,0.991555333,0.250141054,0.81355381,-4.71E-08,0.296163112,0.768246412,-0.024040489,0.332169533,0.681548476,-0.036766853,0.311118245,0.633305311,-0.0487759,0.270711482,0.625146806,-0.061279733,0.283048779,0.554994941,-0.025402157,0.270666718,0.448509455,-0.048864849,0.25562501,0.389004827,-0.064102709,0.239889503,0.341538131,-0.074044302,0.243212357,0.571133018,-0.025624471,0.234244421,0.556367397,-0.063675791,0.248358041,0.640126824,-0.07514549,0.260349214,0.692906737,-0.074392579,0.208990544,0.603123605,-0.02790677,0.199761271,0.597880304,-0.064140812,0.21915336,0.671060622,-0.059968103,0.233531862,0.714004815,-0.047929894,0.17596224,0.644641101,-0.031913623,0.172691271,0.628287315,-0.056355793,0.193262964,0.682383657,-0.049587071,0.209375814,0.715633929,-0.0377688
pointing,65,-1,0.990484118,0.274320692,0.780409455,1.13E-08,0.321338892,0.742503881,-0.023089817,0.364451885,0.66552031,-0.034255911,0.360642821,0.60158056,-0.044985134,0.325225472,0.572675288,-0.056323759,0.332205623,0.529324114,-0.020802915,0.340255588,0.42797336,-0.042120062,0.342408061,0.364444584,-0.054821707,0.341891736,0.306505144,-0.06334649,0.292274058,0.525847614,-0.021419043,0.290028811,0.50197804,-0.058565173,0.297563881,0.593465805,-0.06878709,0.304685384,0.652050316,-0.065993518,0.254963845,0.543583155,-0.024091918,0.253536999,0.545573771,-0.061917067,0.267933041,0.631239653,-0.058282621,0.27845341,0.679088831,-0.04493355,0.217488676,0.573835433,-0.028264895,0.221168309,0.574253678,-0.054211549,0.238607287,0.640192389,-0.049068324,0.250983506,0.677209139,-0.037430141
pointing,66,-1,0.994799316,0.288959622,0.774108529,5.46E-09,0.33759588,0.743215561,-0.018751169,0.383520395,0.670540035,-0.028429497,0.384827018,0.603919923,-0.038576972,0.352254361,0.571904719,-0.049713936,0.357020497,0.527339578,-0.016378252,0.371247858,0.431325078,-0.036753371,0.379203737,0.369410276,-0.049710095,0.384177208,0.31224376,-0.058497258,0.317560464,0.519619644,-0.018862598,0.323965698,0.493463248,-0.05337901,0.327406198,0.588250041,-0.062251296,0.328059793,0.650111139,-0.059379,0.278756231,0.535171568,-0.023152212,0.285768062,0.531135798,-0.059265971,0.29511568,0.619870603,-0.054529957,0.298638046,0.672616184,-0.041042194,0.238291711,0.56368047,-0.028500482,0.249462157,0.557448983,-0.052587397,0.264475584,0.626784146,-0.045676477,0.271250725,0.670072615,-0.033457827
pointing,67,-1,0.992260158,0.297443509,0.779795766,1.20E-08,0.347422153,0.756758213,-0.023447301,0.395383477,0.694628119,-0.036304533,0.4059636,0.622740626,-0.048774064,0.376066864,0.58438015,-0.061583705,0.37977308,0.537025511,-0.022727119,0.398117185,0.453147352,-0.04601353,0.407978147,0.396679997,-0.060499396,0.416423351,0.339205086,-0.070880249,0.340031475,0.512282491,-0.024536217,0.350676358,0.510964394,-0.062975444,0.348264575,0.609029651,-0.072943583,0.345669746,0.669265866,-0.07015156,0.299799621,0.518756688,-0.028633155,0.311538875,0.550875723,-0.065826111,0.314674944,0.641028166,-0.06184743,0.315176249,0.690237403,-0.048940759,0.25965023,0.542692244,-0.034971423,0.272293031,0.590439379,-0.060299315,0.282427371,0.66061604,-0.05792325,0.287897468,0.693826139,-0.048897032
pointing,68,-1,0.993534088,0.251584113,0.777470648,-1.21E-08,0.302766055,0.761998177,-0.020106105,0.356122077,0.708687842,-0.031258434,0.365785688,0.648092508,-0.042792402,0.338054776,0.605524063,-0.054848727,0.345923424,0.557815015,-0.017592413,0.366043746,0.467825741,-0.038857002,0.376242191,0.412583292,-0.051236141,0.384813845,0.359652042,-0.059467118,0.307022214,0.535159528,-0.020382583,0.31912905,0.520394981,-0.057079166,0.309632748,0.619109929,-0.065818362,0.302609831,0.674770117,-0.062548019,0.26708442,0.535971999,-0.025384089,0.277198672,0.541627586,-0.061790865,0.27366519,0.632548332,-0.055285107,0.271146595,0.677144766,-0.041070994,0.224227875,0.549194336,-0.031807091,0.237374157,0.55704236,-0.054196458,0.241983235,0.629484236,-0.045780435,0.243523151,0.664607048,-0.033048481
pointing,69,-1,0.994880438,0.202378184,0.752354622,1.02E-08,0.253495455,0.745100796,-0.018780457,0.310293317,0.693189859,-0.027669324,0.321397901,0.628048301,-0.03659267,0.28684032,0.592387736,-0.046605397,0.299787641,0.540766895,-0.016174939,0.324075431,0.460461944,-0.034340642,0.335794777,0.407439709,-0.04682548,0.345392078,0.356047869,-0.056280721,0.264022738,0.513652205,-0.018347381,0.274218053,0.508976758,-0.049238101,0.265990168,0.597112,-0.059098929,0.258456349,0.647268355,-0.058930591,0.225185588,0.513826907,-0.022136366,0.233824655,0.521607161,-0.053244609,0.232715696,0.602176547,-0.049874447,0.229426444,0.644411564,-0.039998434,0.183383778,0.52812767,-0.027238799,0.19762826,0.535734534,-0.048851181,0.203206524,0.602913737,-0.04326706,0.203433856,0.641126692,-0.033465311
pointing,70,-1,0.995672047,0.185896024,0.746054232,4.25E-09,0.233453795,0.725466609,-0.021043025,0.287324786,0.674353004,-0.033149205,0.288478076,0.616149008,-0.044728141,0.255760282,0.573205769,-0.056999564,0.273169845,0.516812384,-0.023305405,0.293052047,0.42852661,-0.045084778,0.300468594,0.367923915,-0.059166949,0.304085732,0.309679657,-0.069305398,0.233879566,0.495082438,-0.025993574,0.233657032,0.492564082,-0.059042189,0.228836864,0.585845709,-0.068159632,0.227092609,0.63336426,-0.067144737,0.192897052,0.50344938,-0.030362077,0.190473229,0.520208478,-0.063729391,0.194005698,0.606083632,-0.058196381,0.197059929,0.643360317,-0.04641239,0.149578929,0.526178002,-0.036284126,0.153168842,0.541934311,-0.057987198,0.164375499,0.610451519,-0.050034311,0.171378553,0.641506851,-0.038174629
pointing,71,-1,0.995833933,0.169804722,0.758960426,4.95E-08,0.217482314,0.726958096,-0.025235539,0.269083381,0.667978168,-0.03977365,0.266517043,0.605165839,-0.053410385,0.230642855,0.565169215,-0.066980265,0.24833107,0.513821006,-0.026211724,0.260677487,0.420386851,-0.050111167,0.264203012,0.359349012,-0.064269394,0.264574945,0.298902035,-0.074429438,0.205744967,0.493189394,-0.027897431,0.202301294,0.490175694,-0.066694222,0.20184204,0.590546489,-0.076870427,0.203735888,0.639615476,-0.074492373,0.164220721,0.503146052,-0.031749867,0.158766687,0.53424257,-0.069731489,0.166567713,0.625249147,-0.064721972,0.173575133,0.660600662,-0.051391497,0.121680364,0.528950036,-0.037646625,0.122683503,0.565161824,-0.061774399,0.137903795,0.634492278,-0.055560894,0.149113774,0.659508348,-0.043922
pointing,72,-1,0.995742917,0.178047299,0.790611744,1.22E-08,0.222694278,0.755315363,-0.029198196,0.2703183,0.686446786,-0.044288736,0.262659907,0.620892584,-0.056928892,0.224972963,0.581070065,-0.069128707,0.241617903,0.538819611,-0.03279138,0.248504728,0.444712609,-0.058071557,0.245130911,0.383796215,-0.071987174,0.239520997,0.321742505,-0.082047932,0.199258938,0.521417797,-0.031965971,0.194176495,0.521576166,-0.070718601,0.199205086,0.62324965,-0.078644209,0.206137627,0.671407878,-0.075098492,0.15886493,0.533151865,-0.033780552,0.154369861,0.570506513,-0.072878294,0.167066321,0.661956906,-0.066961385,0.177916661,0.696821332,-0.053313229,0.118202291,0.560120583,-0.038011815,0.119942524,0.60635376,-0.065133616,0.138178408,0.677061439,-0.060863618,0.152022034,0.70066756,-0.050486419
pointing,73,-1,0.996598601,0.188261569,0.82107681,2.64E-08,0.23198691,0.778944254,-0.026300259,0.277921677,0.705771387,-0.039708786,0.270129442,0.642038167,-0.051236637,0.232536674,0.610238731,-0.062348295,0.245794445,0.560278118,-0.027640238,0.251285493,0.474000275,-0.050907686,0.248636976,0.417107701,-0.064143337,0.243997842,0.359002352,-0.073856369,0.202328727,0.543972671,-0.027801234,0.200520784,0.551322103,-0.064792871,0.208502486,0.651122689,-0.073667906,0.215630472,0.699097157,-0.070804827,0.161943793,0.559722483,-0.030322999,0.162100405,0.605359554,-0.067780524,0.17727749,0.694200695,-0.063776016,0.188084543,0.728137553,-0.051286366,0.122281782,0.592158079,-0.035024069,0.128944233,0.643396676,-0.060461633,0.149766818,0.710851431,-0.057107132,0.163500875,0.733006835,-0.047395743
pointing,74,-1,0.993845284,0.214717016,0.816169381,-2.12E-08,0.261877954,0.78327179,-0.020475985,0.308263868,0.708620191,-0.030501336,0.304403841,0.644871652,-0.040664151,0.266346931,0.625002623,-0.052108616,0.270804375,0.565667212,-0.017613668,0.278169781,0.478835106,-0.036914743,0.279031575,0.422286868,-0.050095681,0.27807498,0.371061921,-0.059485648,0.230524167,0.56060797,-0.019200057,0.231682941,0.55979979,-0.052761633,0.239761889,0.649405062,-0.063719146,0.24488081,0.706163764,-0.063139603,0.192889154,0.584228456,-0.022480601,0.193791553,0.594892442,-0.056780841,0.20799455,0.674764514,-0.05403186,0.216738775,0.722292066,-0.04291901,0.154850423,0.622950613,-0.027080681,0.160220966,0.620616794,-0.051040918,0.178861231,0.680361867,-0.045783702,0.190659672,0.718108356,-0.034987904
pointing,75,-1,0.992696822,0.230551675,0.779930294,2.08E-08,0.281833559,0.755470216,-0.018065782,0.330279559,0.678385854,-0.025673969,0.330163747,0.611961007,-0.033536039,0.292669207,0.602257907,-0.04301478,0.295090437,0.541781247,-0.014865873,0.307455271,0.453891575,-0.032592855,0.312599331,0.398125708,-0.045031335,0.314677268,0.347817659,-0.054410852,0.255734682,0.538032889,-0.017545223,0.261360019,0.519784629,-0.048837278,0.268122047,0.60653311,-0.058383945,0.269029677,0.66245538,-0.057661779,0.217633396,0.558821082,-0.021864438,0.224996045,0.55531168,-0.05359073,0.23557733,0.63552624,-0.049545445,0.237073123,0.682021141,-0.038748153,0.178288728,0.593416452,-0.027409982,0.19027926,0.589850366,-0.048390653,0.204494223,0.649782717,-0.041969452,0.209301487,0.685845613,-0.031809591
pointing,76,-1,0.994725943,0.271462768,0.744401217,2.22E-08,0.321179748,0.717310309,-0.019245557,0.36805588,0.650645375,-0.029281911,0.375361532,0.578781605,-0.039305776,0.344270438,0.553126931,-0.049884606,0.342224479,0.507175684,-0.017447088,0.358026028,0.424213141,-0.037162695,0.366229743,0.367299676,-0.049535409,0.371784419,0.312687278,-0.058385722,0.304014266,0.487498552,-0.019930497,0.317433834,0.487643719,-0.053539369,0.316519111,0.577544332,-0.062095508,0.312403202,0.633678854,-0.059194237,0.265826255,0.496397823,-0.024266968,0.280822694,0.52632767,-0.057915144,0.283707023,0.60959053,-0.054363653,0.282733768,0.654298306,-0.04258886,0.227504075,0.521273375,-0.030252289,0.244961977,0.561452925,-0.052381758,0.254704595,0.628862619,-0.048721589,0.258119792,0.662313044,-0.039518412
pointing,77,-1,0.992376328,0.279506028,0.746691525,1.40E-08,0.329955071,0.723101616,-0.019894771,0.377274871,0.65987581,-0.030999959,0.388583243,0.588922858,-0.042280599,0.35948953,0.554775,-0.0540796,0.355484873,0.508251846,-0.01793001,0.371931225,0.42782557,-0.038465239,0.380766958,0.372483492,-0.051297769,0.387843728,0.318696201,-0.06036707,0.316960722,0.487195879,-0.020482147,0.331335247,0.489223331,-0.055256467,0.329374224,0.581159234,-0.064491257,0.325012714,0.636770666,-0.061763812,0.278401464,0.495554835,-0.02499439,0.294227779,0.527577221,-0.059759494,0.296546131,0.613121331,-0.056262605,0.295146465,0.658377886,-0.044176478,0.239875644,0.51981473,-0.031265341,0.257209599,0.562887013,-0.054612227,0.267413586,0.631825209,-0.0514911,0.271397114,0.665389776,-0.042286996
