gesture_name,capture_number,handedness,score,0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z
pointing,78,-1,0.991559744,0.272883594,0.763263583,6.48E-10,0.324397087,0.742171407,-0.016477283,0.372556031,0.678088307,-0.024600163,0.386608183,0.609316647,-0.033569179,0.358708948,0.575980961,-0.043225538,0.356036365,0.531271398,-0.012108749,0.376420707,0.449450552,-0.031456694,0.388540596,0.396821916,-0.043603919,0.397634268,0.345343471,-0.052409068,0.318418592,0.511360705,-0.016157938,0.332052708,0.499493897,-0.050898973,0.329310536,0.593617201,-0.059771262,0.323732853,0.652118564,-0.056529026,0.279840559,0.518424869,-0.022239724,0.293655843,0.540217102,-0.057771619,0.295516819,0.628040016,-0.054424435,0.293341428,0.674436152,-0.042128924,0.240938485,0.541431546,-0.029666416,0.255553901,0.577605247,-0.053965412,0.263916939,0.647683203,-0.051169906,0.266758978,0.681659281,-0.042246711
pointing,79,-1,0.995634496,0.234433591,0.823816419,1.63E-09,0.281435192,0.802985907,-0.019659543,0.331018716,0.743038595,-0.031072389,0.337627232,0.683945537,-0.042741131,0.303924292,0.653855085,-0.055068262,0.308016598,0.579987705,-0.017934654,0.321723491,0.501394153,-0.038070973,0.326970547,0.450778425,-0.051483486,0.330371588,0.400963187,-0.061525721,0.268505543,0.560270607,-0.021408077,0.274388611,0.579761326,-0.054254059,0.275305003,0.675126433,-0.064130545,0.273920178,0.718048811,-0.063587785,0.228010446,0.576869488,-0.026721843,0.235378057,0.614964724,-0.060332324,0.242176503,0.697562158,-0.056178469,0.244100809,0.727253914,-0.045273773,0.186867565,0.609277785,-0.033564288,0.199021593,0.643784642,-0.055234384,0.213234961,0.708282053,-0.048598766,0.2195324,0.73174566,-0.037884023
pointing,80,-1,0.995396435,0.22979635,0.831820369,-3.30E-09,0.276030391,0.803627491,-0.017542051,0.323020697,0.741313756,-0.027814118,0.327855051,0.681158423,-0.03846433,0.292988926,0.654207766,-0.05017243,0.298098803,0.582799375,-0.017419515,0.309963942,0.505273402,-0.03742861,0.31426239,0.452732861,-0.050952759,0.316548496,0.399224222,-0.061132796,0.256879747,0.562563241,-0.021609209,0.261321604,0.577310681,-0.053672306,0.263180584,0.674565136,-0.063041814,0.263717622,0.725471795,-0.061977599,0.215326518,0.580132842,-0.027380705,0.222699493,0.614248276,-0.061285183,0.231736198,0.699432075,-0.057699993,0.236414611,0.736428082,-0.04671248,0.173731297,0.615632594,-0.034324218,0.185368016,0.647073746,-0.057867803,0.202021837,0.713829458,-0.052457616,0.2111696,0.741990685,-0.04200061
pointing,81,-1,0.996931016,0.196527913,0.821685195,5.22E-08,0.240475029,0.790816367,-0.023158735,0.290196151,0.727347434,-0.036130328,0.284541249,0.666354418,-0.047885403,0.247743532,0.6341905,-0.059760302,0.265700907,0.574831665,-0.024319421,0.275480837,0.491677642,-0.046281811,0.27672559,0.436640382,-0.0593195,0.27597636,0.381475151,-0.068713225,0.221132398,0.553810835,-0.025825413,0.223885119,0.562149048,-0.060662724,0.225074634,0.659320772,-0.070062444,0.226262644,0.706341982,-0.068055876,0.178970218,0.567075968,-0.029214431,0.18309775,0.609009683,-0.064207397,0.192236573,0.694366455,-0.060461544,0.198328778,0.727093995,-0.048887447,0.136848956,0.597650766,-0.03434182,0.146332517,0.645164311,-0.057135887,0.163370609,0.710952044,-0.052269954,0.174418703,0.732888401,-0.041971568
pointing,82,-1,0.997180283,0.192253098,0.816651583,4.05E-08,0.2354936,0.77981627,-0.029253678,0.282713622,0.709703565,-0.044880778,0.272691548,0.644837618,-0.058028631,0.233381569,0.611554027,-0.07065963,0.252561629,0.559203565,-0.032415628,0.257236004,0.471230388,-0.058027286,0.252515167,0.413966,-0.072697759,0.245473355,0.354517192,-0.083166242,0.20946689,0.542602539,-0.031663783,0.20648706,0.546673596,-0.071434475,0.21351321,0.646975994,-0.081227034,0.220324606,0.693383276,-0.078571901,0.16869399,0.556866467,-0.033344023,0.166524291,0.599827886,-0.072915852,0.180628926,0.690243661,-0.068484351,0.191000566,0.723847032,-0.055269059,0.127533227,0.587133765,-0.037352689,0.132255942,0.635806918,-0.063809417,0.15280062,0.703871727,-0.059692923,0.166426495,0.725720763,-0.049174339
pointing,83,-1,0.996751189,0.20023945,0.819974065,3.17E-08,0.242622212,0.777991951,-0.027405253,0.287602037,0.702752173,-0.042171344,0.275312394,0.640538812,-0.055006865,0.234813854,0.615200877,-0.067382149,0.251212478,0.555846035,-0.028951867,0.251283526,0.466303527,-0.053061333,0.244118646,0.409050643,-0.067031555,0.23489064,0.351735145,-0.077221207,0.207863763,0.545014381,-0.029170481,0.204527885,0.552328408,-0.068247303,0.214379445,0.648692727,-0.078942813,0.222234771,0.69431448,-0.076978244,0.168397263,0.565551698,-0.031635839,0.167281732,0.610464752,-0.069860674,0.184233189,0.696137428,-0.066372178,0.195535287,0.727442443,-0.054159001,0.129581064,0.602634788,-0.036380254,0.135348767,0.655127883,-0.061777681,0.156897098,0.718274593,-0.058303673,0.170889258,0.736300111,-0.048515547
pointing,84,-1,0.994768381,0.214673832,0.79194665,4.41E-08,0.258770257,0.748582006,-0.029271392,0.301231295,0.665145457,-0.04374858,0.286885113,0.603003383,-0.056263063,0.246199057,0.57837975,-0.06863077,0.256999791,0.526853025,-0.028645648,0.253045738,0.429541945,-0.052519966,0.243596151,0.370636106,-0.066354655,0.233632267,0.313626975,-0.076103412,0.214034274,0.528589368,-0.027538035,0.208202556,0.516422272,-0.068069197,0.222126916,0.610346556,-0.079149969,0.234387949,0.661649644,-0.076730616,0.175694272,0.55397439,-0.028821507,0.170792311,0.570262671,-0.06928464,0.192095622,0.656930029,-0.065378577,0.207633197,0.697827578,-0.05177474,0.138210148,0.59331876,-0.032194655,0.1401169,0.613479197,-0.060300149,0.164019108,0.677448809,-0.056241252,0.181378737,0.704824984,-0.045186665
pointing,85,-1,0.994752705,0.227800533,0.789264381,1.75E-08,0.270407557,0.746641338,-0.025528669,0.313912511,0.664280474,-0.038170122,0.304623097,0.597307563,-0.049275786,0.266362727,0.568846107,-0.060148779,0.275409162,0.521750271,-0.025493678,0.279723525,0.428705931,-0.048244849,0.27639854,0.370396882,-0.060720485,0.270666033,0.312959015,-0.069475137,0.230789036,0.513611794,-0.025649009,0.230312556,0.510330856,-0.063640669,0.241920397,0.607411265,-0.073239699,0.249649465,0.657464862,-0.070233107,0.190962791,0.534403145,-0.02796118,0.193540081,0.56803745,-0.066576645,0.211999893,0.656223834,-0.062672511,0.223037779,0.692640007,-0.049573235,0.15233013,0.571336687,-0.032121602,0.161504418,0.608953774,-0.057985015,0.184193105,0.675051272,-0.053968631,0.198012576,0.698875368,-0.043447755
pointing,86,-1,0.995924473,0.205774039,0.773785472,5.19E-08,0.254402488,0.744382799,-0.028037334,0.306915849,0.675017238,-0.042775538,0.306906074,0.600706816,-0.055743642,0.269765884,0.561192751,-0.068622887,0.280075341,0.519754887,-0.027955215,0.293210745,0.428894579,-0.053664982,0.296677202,0.367761672,-0.068913378,0.296705604,0.306416422,-0.079669133,0.235482693,0.497444481,-0.028149232,0.238070831,0.490478873,-0.069754668,0.240121171,0.59289062,-0.080467433,0.242164671,0.648890197,-0.077351853,0.193117663,0.506230235,-0.03090019,0.196654588,0.537682354,-0.071240038,0.206590667,0.633661985,-0.066535398,0.213332504,0.677170455,-0.052417345,0.151743174,0.533563852,-0.035969101,0.159793079,0.583102286,-0.063307345,0.175574169,0.654595256,-0.060113683,0.186899602,0.680188119,-0.04979432
pointing,87,-1,0.995156229,0.181184351,0.767216384,2.96E-08,0.23025696,0.749153912,-0.021481818,0.288983971,0.698030233,-0.03404979,0.301879346,0.626560092,-0.046633355,0.272748262,0.577231109,-0.059326183,0.283609778,0.536835015,-0.018725356,0.310746878,0.466314614,-0.041248135,0.325731248,0.414723098,-0.053470161,0.33763814,0.362153292,-0.062246256,0.242845848,0.492942572,-0.021481054,0.25238499,0.505621016,-0.058138169,0.23943527,0.60754478,-0.066089161,0.231450051,0.652278125,-0.061998714,0.200765282,0.484920204,-0.026684379,0.206184864,0.536192834,-0.064480908,0.202023923,0.631507277,-0.059845947,0.19999525,0.665991366,-0.046770032,0.15613839,0.497191429,-0.033689216,0.162169501,0.565130711,-0.05897776,0.169181973,0.643321812,-0.055831134,0.174959272,0.669190288,-0.046397377
pointing,88,-1,0.993450463,0.172080636,0.759042263,6.57E-08,0.219756812,0.752232313,-0.024679281,0.277476221,0.718304873,-0.040164787,0.298622578,0.654133618,-0.055301659,0.276347369,0.599647284,-0.070512846,0.285448968,0.548431456,-0.020939333,0.317877203,0.493399531,-0.046946026,0.340256512,0.448584288,-0.062532678,0.359894156,0.406098276,-0.07269235,0.248905048,0.495522797,-0.02266497,0.259941578,0.520247579,-0.061778918,0.240126282,0.618632257,-0.07120768,0.228228599,0.664260387,-0.067448132,0.207992181,0.480437249,-0.027278645,0.213188782,0.54183054,-0.06694074,0.20154047,0.633035302,-0.062421281,0.195308983,0.668843269,-0.048596952,0.164276883,0.48783958,-0.034085471,0.168251678,0.560902774,-0.061149113,0.168291673,0.639284134,-0.058060005,0.169544965,0.666868508,-0.047880843
pointing,89,-1,0.997300863,0.228615418,0.867039561,8.03E-08,0.270705134,0.84091258,-0.024107052,0.317509204,0.780070245,-0.039361212,0.310793102,0.725621045,-0.053787597,0.275551289,0.692513645,-0.068390697,0.290713012,0.624646544,-0.022301378,0.297545135,0.533054948,-0.045827381,0.300316274,0.473479092,-0.059734225,0.300078183,0.415479898,-0.069575071,0.248617157,0.622018456,-0.024945423,0.25786972,0.57901907,-0.062628634,0.264587671,0.684593439,-0.071840294,0.266015768,0.735349596,-0.068733916,0.209068626,0.639616013,-0.029721554,0.214599177,0.612676144,-0.071421519,0.228298888,0.719118118,-0.063235484,0.232397318,0.765796423,-0.046583068,0.167511404,0.672725141,-0.035613757,0.177092344,0.658907533,-0.06569434,0.195362866,0.737391174,-0.056829114,0.201732635,0.771554112,-0.042448737
pointing,90,-1,0.995155632,0.242701933,0.839709222,1.03E-07,0.284317493,0.81136775,-0.024760028,0.329160959,0.753899217,-0.042303614,0.322908342,0.705844522,-0.058663197,0.290718526,0.678371608,-0.074103124,0.302372992,0.580878735,-0.028399179,0.304433942,0.48683548,-0.052275993,0.304592222,0.424678564,-0.065483332,0.301844358,0.364584923,-0.075394385,0.257476181,0.567360938,-0.030831855,0.271371901,0.578359544,-0.063758008,0.279167682,0.674524844,-0.06988395,0.27767393,0.704304874,-0.067275867,0.218096569,0.587110817,-0.035802644,0.234146073,0.638287425,-0.07092388,0.246063635,0.720882416,-0.064579748,0.245701492,0.733834445,-0.052908491,0.179917023,0.622846067,-0.04287475,0.198726863,0.677038074,-0.065948494,0.216273189,0.739623666,-0.059697825,0.219787613,0.746539474,-0.049834009
pointing,91,-1,0.992918015,0.235108152,0.953021765,9.55E-08,0.279692113,0.930846989,-0.026207222,0.32002902,0.872944057,-0.040600564,0.324439466,0.831165552,-0.054557279,0.299508691,0.810659885,-0.06860739,0.295966953,0.694118381,-0.020264752,0.300344706,0.604956686,-0.042257693,0.301664472,0.546860456,-0.055549648,0.302467495,0.492558002,-0.06428273,0.252908081,0.686382532,-0.02202804,0.255843371,0.655229867,-0.060007717,0.263721228,0.745151162,-0.070938393,0.269971967,0.81051147,-0.067387648,0.21182853,0.704811573,-0.026536202,0.22044602,0.722230554,-0.065804064,0.232946008,0.816397488,-0.064242452,0.240991652,0.87277633,-0.050935723,0.174011588,0.739667952,-0.033072546,0.182934597,0.764352679,-0.059799287,0.198838204,0.839686811,-0.056349132,0.210746139,0.882643938,-0.045318522
pointing,92,-1,0.990699828,0.234862804,0.965866327,1.03E-07,0.27717039,0.938565135,-0.030716699,0.320171595,0.875278711,-0.046695381,0.319108665,0.834648669,-0.060817506,0.291273504,0.82289654,-0.074243873,0.290911734,0.701480865,-0.026809692,0.293965071,0.61260289,-0.052977871,0.292372614,0.554452062,-0.067502499,0.291012496,0.49832204,-0.07729838,0.2459113,0.688374758,-0.026215833,0.244970858,0.672664523,-0.069634251,0.253164023,0.771046102,-0.080689527,0.261654794,0.831417799,-0.076372609,0.204931438,0.703336656,-0.029154623,0.206959009,0.747794449,-0.070522539,0.222412542,0.838194013,-0.069858797,0.235556349,0.878978133,-0.057656538,0.168151513,0.736733139,-0.034926955,0.173379272,0.799625516,-0.06235195,0.192053944,0.87205112,-0.062781401,0.208392531,0.896976054,-0.055264581
pointing,93,-1,0.990689337,0.231793433,0.964558959,1.39E-07,0.275164485,0.931401372,-0.029650798,0.318162411,0.867467642,-0.046318419,0.315641642,0.829299927,-0.061436914,0.285767853,0.825417936,-0.075940676,0.286289752,0.694851458,-0.027485209,0.289740145,0.607189596,-0.054249901,0.288649678,0.547675788,-0.069427148,0.287383169,0.489908904,-0.079912633,0.240621045,0.683313966,-0.028359724,0.241341412,0.670499861,-0.071245909,0.251812011,0.766424239,-0.082704045,0.260877132,0.824097514,-0.079253562,0.199443996,0.700673699,-0.03256676,0.205570415,0.750978708,-0.073382899,0.222182378,0.840336442,-0.072622366,0.234633952,0.877848864,-0.060712919,0.162677795,0.737093568,-0.039645337,0.171741441,0.805828512,-0.065957062,0.191721499,0.874887586,-0.065828726,0.207478732,0.895366669,-0.058286525
pointing,94,-1,0.988427341,0.231714204,0.970155656,1.33E-07,0.274931878,0.937003851,-0.029135751,0.318060696,0.873218477,-0.045018274,0.318083495,0.834310651,-0.059459832,0.292329401,0.824892998,-0.072995119,0.290234357,0.702855349,-0.025139857,0.293129772,0.61474967,-0.05052365,0.292609394,0.55505693,-0.064084716,0.29175666,0.497360706,-0.073446989,0.244979769,0.687222958,-0.025602158,0.24698028,0.672412992,-0.066265784,0.257175684,0.768517852,-0.075697936,0.265446246,0.822657764,-0.071024179,0.203821868,0.700767577,-0.029597862,0.211217374,0.750857592,-0.069249302,0.226672262,0.84009707,-0.067593083,0.237984762,0.87419194,-0.055298615,0.166435331,0.732724011,-0.036445517,0.175960019,0.799977362,-0.062141564,0.195012629,0.869765103,-0.061756063,0.209898308,0.889017224,-0.054209024
pointing,95,-1,0.988666177,0.240093037,0.943541884,9.15E-08,0.283145219,0.919735789,-0.028566748,0.324123204,0.863735259,-0.043887023,0.328669667,0.818188906,-0.057775404,0.305943012,0.78807503,-0.070423372,0.299456209,0.678598464,-0.024629064,0.303892672,0.590871155,-0.049385272,0.303743482,0.531094432,-0.062887914,0.303332239,0.474851727,-0.071895361,0.254636407,0.657508194,-0.024385249,0.256942391,0.651714087,-0.064266071,0.264542818,0.744782269,-0.074270666,0.270740598,0.803006351,-0.069923833,0.212943941,0.670768559,-0.027488835,0.217771873,0.733444512,-0.064402871,0.230491236,0.815574288,-0.063331477,0.240801305,0.849357724,-0.052118454,0.176303372,0.703414798,-0.033570629,0.182895407,0.781023145,-0.05676496,0.199505657,0.846801937,-0.056830999,0.213647828,0.865473211,-0.049855795
pointing,96,-1,0.984551966,0.232539818,0.90986675,1.50E-07,0.27333644,0.885255754,-0.032907289,0.311570168,0.839958429,-0.054368135,0.324846804,0.80019474,-0.074104451,0.309917003,0.766630709,-0.091866896,0.293937117,0.650551617,-0.035139181,0.296963125,0.558506846,-0.064198814,0.295904964,0.496096075,-0.080377258,0.293411404,0.435903132,-0.091447212,0.248259887,0.632462442,-0.035096969,0.252007276,0.623052001,-0.076416671,0.261388749,0.713939428,-0.086190231,0.267445326,0.76131475,-0.082930043,0.206148297,0.646422148,-0.038717087,0.216135502,0.707221866,-0.076081097,0.229501694,0.786555171,-0.072034962,0.237358987,0.809521079,-0.059955221,0.169849411,0.679171205,-0.045989059,0.182137415,0.751128316,-0.068408333,0.198233977,0.811762929,-0.065746613,0.208522707,0.821486294,-0.057695404
pointing,97,-1,0.995656073,0.232454926,0.849202633,1.20E-08,0.276677102,0.828658044,-0.020282008,0.324681342,0.780091643,-0.03450834,0.315809101,0.732055187,-0.048283745,0.281406403,0.707588077,-0.061862342,0.311396301,0.608329415,-0.022728818,0.327603906,0.535679042,-0.043480728,0.336697191,0.484663725,-0.055959895,0.344051421,0.433100402,-0.065859675,0.269277126,0.575173259,-0.026471382,0.282933116,0.623179257,-0.057727545,0.27727589,0.711228788,-0.067967713,0.26896733,0.73976934,-0.068565495,0.230442733,0.586380482,-0.031902105,0.24382104,0.671613872,-0.063771829,0.245202377,0.745878935,-0.063316599,0.242644057,0.754171968,-0.05639058,0.192914248,0.616693318,-0.039080698,0.208848387,0.702958167,-0.060382094,0.218297556,0.763896167,-0.058655083,0.220481366,0.767173409,-0.052325811
pointing,98,-1,0.994233966,0.22896874,0.870470643,2.25E-08,0.274296105,0.854018033,-0.020782905,0.324951917,0.808660388,-0.034877095,0.31484136,0.760970175,-0.048423376,0.280807525,0.735063434,-0.06168054,0.315704286,0.62967211,-0.01954399,0.333560139,0.557861984,-0.039465867,0.344065577,0.505919576,-0.051504139,0.35187602,0.453555167,-0.06124739,0.274291664,0.592381597,-0.023088824,0.287537038,0.636990249,-0.053844497,0.280611604,0.727689862,-0.064436041,0.270211935,0.757701635,-0.065014705,0.235151589,0.599228442,-0.028578768,0.246642441,0.68732959,-0.060907707,0.245995224,0.764589489,-0.061382122,0.2419568,0.771259546,-0.054758977,0.195754737,0.626203001,-0.035796728,0.210233733,0.715658844,-0.057211392,0.218622446,0.780886889,-0.055794667,0.219976366,0.784918487,-0.049594998
pointing,99,-1,0.997561574,0.204752088,0.855219364,5.91E-08,0.248506948,0.848261476,-0.017876467,0.300414622,0.817014933,-0.031394366,0.310722768,0.758368313,-0.045123897,0.283978343,0.714987278,-0.058773853,0.302729756,0.65250355,-0.009977826,0.323404104,0.620941997,-0.031165536,0.34082073,0.59416157,-0.044779036,0.35617125,0.570971727,-0.053361751,0.26906231,0.61311233,-0.014071005,0.290019125,0.629447758,-0.045224883,0.273928553,0.724023402,-0.052164599,0.259037852,0.764202654,-0.04795415,0.231997281,0.604086637,-0.020919772,0.249520794,0.653098643,-0.056925632,0.236266062,0.742766917,-0.052293532,0.22310321,0.77182126,-0.038865693,0.190649971,0.613898635,-0.028795388,0.211045802,0.653227985,-0.052911412,0.207493052,0.725467801,-0.046550475,0.198393807,0.749031901,-0.035088912
pointing,100,-1,0.987909496,0.205332756,0.823183775,4.54E-08,0.250989497,0.809295416,-0.026863459,0.295510888,0.766599596,-0.041773587,0.290861338,0.724196494,-0.05478565,0.274435431,0.687865794,-0.067303538,0.301739126,0.590533614,-0.027330149,0.315856338,0.50545007,-0.048898723,0.322518349,0.44391191,-0.062173303,0.325698793,0.387781203,-0.071617529,0.261264801,0.55900228,-0.026581421,0.257557094,0.567601383,-0.058145758,0.252707958,0.658757925,-0.06530489,0.250857353,0.704486012,-0.062401146,0.219518363,0.559377074,-0.028506624,0.21338442,0.605561137,-0.060517792,0.214759454,0.689009428,-0.056528028,0.217120916,0.718796194,-0.045934893,0.177120119,0.576718569,-0.032937482,0.176776588,0.625785947,-0.055488512,0.183214113,0.699919045,-0.050962601,0.188855782,0.727203727,-0.041177195
pointing,101,-1,0.990627944,0.237338334,0.804005206,5.33E-08,0.280689955,0.784471869,-0.033283699,0.32161364,0.731488764,-0.052882899,0.311480075,0.682157636,-0.069699749,0.286942929,0.643549562,-0.085567035,0.31302458,0.560360253,-0.035315908,0.31707868,0.4590137,-0.062365629,0.314926773,0.391469538,-0.078868441,0.310101837,0.332045615,-0.090050146,0.270886242,0.549232781,-0.032484211,0.266340435,0.530040026,-0.069955036,0.266347647,0.627939105,-0.077164553,0.271871716,0.674852192,-0.073474005,0.231433421,0.557091415,-0.033061966,0.221320361,0.56134814,-0.070779808,0.229270801,0.654595375,-0.06295485,0.239791423,0.694378376,-0.048429109,0.192171052,0.5764817,-0.036494855,0.186089993,0.588183343,-0.063344344,0.197017014,0.664674938,-0.05663766,0.208822563,0.697010219,-0.044528056
pointing,102,-1,0.989835382,0.25178948,0.823406935,4.08E-08,0.295153052,0.798137665,-0.033766914,0.332686126,0.737459004,-0.053099785,0.31895414,0.690935254,-0.069535129,0.289809793,0.656143069,-0.084702469,0.317149013,0.564214706,-0.036009993,0.318803996,0.458673686,-0.063552789,0.313144386,0.392492235,-0.079802521,0.303322673,0.334918588,-0.090444893,0.275312006,0.55684948,-0.03317089,0.267388642,0.543879211,-0.068746671,0.273329526,0.638384879,-0.074834876,0.281301677,0.676816642,-0.071203142,0.235905007,0.571153343,-0.034000978,0.22470656,0.583710194,-0.069678694,0.238545388,0.673889577,-0.060942285,0.25084427,0.704242885,-0.046797566,0.197179079,0.597550333,-0.037955828,0.192137271,0.615860283,-0.062007733,0.20747377,0.688361347,-0.053826608,0.219896823,0.713615358,-0.041460067
pointing,103,-1,0.989065468,0.25892657,0.839413047,1.14E-08,0.303211063,0.817825735,-0.031666365,0.340380669,0.754653096,-0.049578302,0.327450216,0.703489244,-0.065404609,0.295415848,0.666505694,-0.080709569,0.327430606,0.589972556,-0.03352347,0.331129313,0.483501524,-0.061153971,0.327108502,0.415437937,-0.078433804,0.319485724,0.356056809,-0.089841038,0.287253827,0.584609747,-0.031873304,0.279074758,0.557446003,-0.070381753,0.2826038,0.647347987,-0.079738617,0.290353209,0.692929208,-0.077592224,0.248389214,0.598353982,-0.033406965,0.237382218,0.59075886,-0.071662247,0.248356372,0.677068889,-0.064399481,0.260172486,0.715349436,-0.05011062,0.210503608,0.623562098,-0.037543453,0.205894276,0.613188922,-0.063974291,0.219212219,0.681385398,-0.055650987,0.231648579,0.715295672,-0.04237622
pointing,104,-1,0.993757427,0.246944934,0.842262924,-6.70E-10,0.294002742,0.833244562,-0.018741416,0.342298269,0.777005613,-0.028334761,0.343383968,0.714764118,-0.038057834,0.322586179,0.667396367,-0.048530106,0.344608873,0.60429275,-0.017289735,0.370057821,0.520733178,-0.035479579,0.385960877,0.466392636,-0.048146613,0.398332417,0.416940689,-0.057073504,0.306492001,0.575594842,-0.019560618,0.31164968,0.580605149,-0.048518214,0.303463459,0.661792338,-0.057768408,0.297509283,0.712462604,-0.057590928,0.265921831,0.576550782,-0.02354205,0.27064383,0.603295267,-0.055665791,0.266527295,0.686574697,-0.053175889,0.262949854,0.732133389,-0.043610197,0.223221526,0.592240334,-0.028911434,0.231952772,0.611917973,-0.0528467,0.236108989,0.688815773,-0.048118941,0.238404065,0.73521179,-0.038047042
